13,itu anak salah asuhan atau punya genetik plek ketimplek bapaknya amin rais tiba auto mual dia bikin film hanum rangga dengan tujuan menyaingi a man called ahok jijik dan masih kalah pamor
13,udah dibuat dengan memakai label yang fenomenal bagi mrk namun hasilnya kurang memuaskan ditambah kisah rangga dan hanum yang juga sulit berkembang shg gugur sebelum waktunya eh film ahok a man call ahok justru booming bukan habitat mrk film itu kembali pada jalurnya saja deh
13,tidak ngaruh karena itu pangsa pasarnya cebong ada contoh film the power of lobe dan film rangga hanum akhirnya sepi penonton padahal tidak ada aksi boikot loh ya karena cebong ogah nonton sedangkan kadal gurun kan sukanya yang gretongan awokwokwokwokwokwokwok
13,jadi kan tadi pagi gue abis nonton film bulan terbelah dilangit amerika sama hanum dan rangga menurut gue bulan terbelah dilanit amerika kurang seru tapi tetep ada pelajaran yang bisa diambil kalau hanum dan rangga lebih greget lagi soal bad news is good news
13,narsis level bikin film tentang diri sendiri ampe film hanum dan rangga
13,tapi setelah promo film hanum dan rangga dan tayang filmnya bikin kaget banget bahwa filmya anjlok banget rate nya apakah gara hanum masuk ranah politik ya kemungkinan sih iya itu penyebabnya
13,ini buat film hanum dan rangga kan say yang tidak laku
13,tukang fitnah lagi beraksi kayak mbah amien rais film hanum dan rangga tidak laku yang di salahin jokowi
13,setuju setuju sajacuma aku ingin kasih tahu sajamenurut pendapat pribadikufilm a man called ahok kurang lbh sama dengan film hanum dan ranggabiasa sajatdk perlu menyianyiakan waktu dua kali
13,aku mau mengaku bahwa aku nonton film cahaya di langit eropa dan apa satu lagi itu tapi sekarang nonton hanumrangga w tidak tertarik sama sekali ih abis rangga diganti itu hanum aseli juga rada gelo
13,dikampung gwa studio yang muter film dokter gigi munafik ini cma bangku terisi kampung kecamatan yang nonton orang gileeee saking jijik ama si hanum dan rangga
13,tapi ya film ya seharusnya dianggap sebagai karya seni tidak perlu disangkutin ke politik aku tidak nonton film hanum rangga dan a man called ahok karena emang jujur tidak tertarik bukan karena aktivitas politik dari dua tokoh yang ceritanya jadi inspirasi kisah di film itu
13,sama sekali tidak pernah tertarik nonton film hanum rangga sejak awal kemunculannya dan baru baca malam ini betapa pedih film itu dikritik penontonnya yang kecewa berat
13,puncak makrifat hubungan asmara itu saat sepasang kekasih pergi ke bioskop lalu si lelaki nonton a man called ahok dan si perempuan nonton hanum dan rangga gimana tadi film hanumnya jelek banget kalau film ahok sama jelek juga love kamu beb love kamu too
